lat,lon,Prediction
37.7891643768,-122.420402464,0.0
37.7604330004,-122.41592985,2.0
37.7870372044,-122.418274172,0.0
37.7636979309,-122.415155941,2.0
37.7620347867,-122.416078424,2.0
37.7620990021,-122.415000537,2.0
37.7604330004,-122.41592985,2.0
37.7872450378,-122.41664237,0.0
37.7870372043,-122.418274172,0.0
37.7620990021,-122.415000537,2.0
37.7907880214,-122.419039119,0.0
37.7634954373,-122.418486297,2.0
37.7652491154,-122.41638971,2.0
37.7634954373,-122.418486297,2.0
37.7870372044,-122.418274172,0.0
37.7907880214,-122.419039119,0.0
37.7594801326,-122.418108926,2.0
37.7844817572,-122.41768801,0.0
37.7854378472,-122.417885441,0.0
37.7962454397,-122.423340547,0.0
37.7660492416,-122.41639751,2.0
37.7636337703,-122.416230393,2.0
37.7916201315,-122.412075502,0.0
37.7833716368,-122.407382687,0.0
37.7846576329,-122.414433155,0.0
37.7605000726,-122.414845139,2.0
37.7594884557,-122.417970955,2.0
37.7905770711,-122.420691681,0.0
37.7562905437,-122.417664997,2.0
37.7844496613,-122.416075285,0.0
37.7604549121,-122.416482528,2.0
37.7917052018,-122.419225511,0.0
37.7636337703,-122.416230393,2.0
37.7636337703,-122.416230393,2.0
37.7886989511,-122.420307356,0.0
37.7844496613,-122.416075285,0.0
37.7586968166,-122.417964484,2.0
37.7578801214,-122.417955822,2.0
37.7844496613,-122.416075285,0.0
37.7874861572,-122.418368839,0.0
37.7874861572,-122.418368839,0.0
37.7870372044,-122.418274172,0.0
37.7860432223,-122.410509259,0.0
37.7905770711,-122.420691681,0.0
37.7636979309,-122.415155941,2.0
37.7636337703,-122.416230393,2.0
37.7853750846,-122.416261837,0.0
37.7626869632,-122.418415888,2.0
37.7570790191,-122.417260521,2.0
37.7638222259,-122.413591696,2.0
37.7603656932,-122.417028392,2.0
37.7874861572,-122.418368839,0.0
37.7586968166,-122.417964484,2.0
37.8011054678,-122.427042152,0.0
37.7757784177,-122.419234662,0.0
37.787965257,-122.418467748,0.0
37.7754207067,-122.403404791,0.0
37.7652491154,-122.41638971,2.0
37.760301234,-122.418120086,2.0
37.7586968166,-122.417964484,2.0
37.7596123169,-122.415921585,2.0
37.7636337703,-122.416230393,2.0
37.7636337703,-122.416230393,2.0
37.7638222259,-122.413591696,2.0
37.7636337703,-122.416230393,2.0
37.7844496613,-122.416075285,0.0
37.787965257,-122.418467748,0.0
37.78589261,-122.419739838,0.0
37.7636337703,-122.416230393,2.0
37.7605000726,-122.414845139,2.0
37.7851670876,-122.417903978,0.0
37.7604330004,-122.41592985,2.0
37.7604330004,-122.41592985,2.0
37.7844496613,-122.416075285,0.0
37.7870372044,-122.418274172,0.0
37.7635718956,-122.417332583,2.0
37.7905389937,-122.403915682,0.0
37.7619674218,-122.417180449,2.0
37.7634954373,-122.418486297,2.0
37.7604284539,-122.410964638,2.0
37.7874861572,-122.418368839,0.0
37.7905770711,-122.420691681,0.0
37.787965257,-122.418467748,0.0
37.7652491154,-122.41638971,2.0
37.787965257,-122.418467748,0.0
37.7604330004,-122.41592985,2.0
37.7872450378,-122.41664237,0.0
37.7889098399,-122.418658295,0.0
37.7570361132,-122.418904205,2.0
37.7874861572,-122.418368839,0.0
37.7636337703,-122.416230393,2.0
37.7605000726,-122.414845139,2.0
37.7844496613,-122.416075285,0.0
37.7605000726,-122.414845139,2.0
37.7886442171,-122.416992162,0.0
37.7636337703,-122.416230393,2.0
37.7870372044,-122.418274172,0.0
37.7604330004,-122.41592985,2.0
37.7539241622,-122.504466085,1.0
37.787965257,-122.418467748,0.0
37.7853750846,-122.416261837,0.0
37.7681976977,-122.421213399,2.0
37.7853750846,-122.416261837,0.0
37.7851670875,-122.417903978,0.0
37.7870631862,-122.41763416,0.0
37.7604330004,-122.41592985,2.0
37.7861007452,-122.418090767,0.0
37.7844496613,-122.416075285,0.0
37.7620347867,-122.416078424,2.0
37.7910371428,-122.420850403,0.0
37.7604330004,-122.41592985,2.0
37.7870631862,-122.41763416,0.0
37.7604330004,-122.41592985,2.0
37.7653161356,-122.415308389,2.0
37.7636337703,-122.416230393,2.0
37.7586968166,-122.417964484,2.0
37.7844496613,-122.416075285,0.0
37.7619029613,-122.418272166,2.0
37.7900459017,-122.417209639,0.0
37.7586968166,-122.417964484,2.0
37.7578884408,-122.417817853,2.0
37.787965257,-122.418467748,0.0
37.7636337703,-122.416230393,2.0
37.7905770711,-122.420691681,0.0
37.7843944492,-122.416916142,0.0
37.7905770711,-122.420691681,0.0
37.7620990021,-122.415000537,2.0
37.7905770711,-122.420691681,0.0
37.7962454397,-122.423340547,0.0
37.7881786971,-122.416829149,0.0
37.7853750846,-122.416261837,0.0
37.7872450378,-122.41664237,0.0
37.7853750846,-122.416261837,0.0
37.7777984629,-122.413684555,0.0
37.7844496613,-122.416075285,0.0
37.7992028074,-122.440148638,0.0
37.7870372044,-122.418274172,0.0
37.7619674218,-122.417180449,2.0
37.7636337703,-122.416230393,2.0
37.787965257,-122.418467748,0.0
37.7896188193,-122.420497289,0.0
37.7546910849,-122.417511997,2.0
37.7870372044,-122.418274172,0.0
37.7605000726,-122.414845139,2.0
37.7894600152,-122.421319145,0.0
37.7854477947,-122.415675315,0.0
37.7886989512,-122.420307356,0.0
37.7851670876,-122.417903978,0.0
37.7578801214,-122.417955822,2.0
37.7652491154,-122.41638971,2.0
37.789829767,-122.418844748,0.0
37.7620990021,-122.415000537,2.0
37.7604330004,-122.41592985,2.0
37.7874861572,-122.418368839,0.0
37.7604330004,-122.41592985,2.0
37.7880691746,-122.425237254,0.0
37.787965257,-122.418467748,0.0
37.7652491154,-122.41638971,2.0
37.7586968167,-122.417964484,2.0
37.7844496613,-122.416075285,0.0
37.7863580363,-122.419834939,0.0
37.7596123169,-122.415921585,2.0
37.7580118295,-122.415770264,2.0
37.7626869632,-122.418415888,2.0
37.7874861572,-122.418368839,0.0
37.7874861572,-122.418368839,0.0
37.7578884408,-122.417817853,2.0
37.7914446364,-122.421720673,0.0
37.7870372044,-122.418274172,0.0
37.7962454397,-122.423340547,0.0
37.7905770711,-122.420691681,0.0
37.7636337703,-122.416230393,2.0
37.7586968166,-122.417964484,2.0
37.7588312135,-122.415781282,2.0
37.7866181601,-122.421572274,0.0
37.7636337703,-122.416230393,2.0
37.7620347867,-122.416078424,2.0
37.7844496613,-122.416075285,0.0
37.7844496613,-122.416075285,0.0
37.7962454397,-122.423340547,0.0
37.7626952876,-122.418277911,2.0
37.7634954373,-122.418486297,2.0
37.7812707434,-122.411339563,0.0
37.787965257,-122.418467748,0.0
37.787965257,-122.418467748,0.0
37.7620347867,-122.416078424,2.0
37.7628868985,-122.415006371,2.0
37.7900459017,-122.417209639,0.0
37.7604330004,-122.41592985,2.0
37.7619029613,-122.418272166,2.0
37.787965257,-122.418467748,0.0
37.7619674218,-122.417180449,2.0
37.7844496613,-122.416075285,0.0
37.7862042105,-122.409686192,0.0
37.7651098786,-122.418701003,2.0
37.7872450378,-122.41664237,0.0
37.7844496613,-122.416075285,0.0
37.7652491154,-122.41638971,2.0
37.7652491154,-122.41638971,2.0
37.7872450378,-122.41664237,0.0
37.7531929151,-122.478618706,1.0
37.7652491154,-122.41638971,2.0
37.7851513852,-122.426449162,0.0
37.7604330004,-122.41592985,2.0
37.7916201315,-122.412075502,0.0
37.7844496613,-122.416075285,0.0
37.7914943052,-122.420874632,0.0
37.7844496613,-122.416075285,0.0
37.7644225166,-122.416374836,2.0
37.7604330004,-122.41592985,2.0
37.7605000726,-122.414845139,2.0
37.7636337703,-122.416230393,2.0
37.7907880214,-122.419039119,0.0
37.7912889898,-122.422516967,0.0
37.7907880214,-122.419039119,0.0
37.7903690689,-122.422330464,0.0
37.7870372044,-122.418274172,0.0
37.7891095539,-122.417019321,0.0
37.7874861572,-122.418368839,0.0
37.7884306841,-122.418562843,0.0
37.7604330004,-122.41592985,2.0
37.7604330004,-122.41592985,2.0
37.7889098399,-122.418658295,0.0
37.7844496613,-122.416075285,0.0
37.7634954373,-122.418486297,2.0
37.7853750846,-122.416261837,0.0
37.789829767,-122.418844748,0.0
37.765448018,-122.413107623,2.0
37.7571005796,-122.417812559,2.0
37.7634292328,-122.419515708,2.0
37.7583511642,-122.430375434,2.0
37.7870372044,-122.418274172,0.0
37.7870372044,-122.418274172,0.0
37.7877570602,-122.420120319,0.0
37.7587640201,-122.416872884,2.0
37.7877245364,-122.418484652,0.0
37.7636979309,-122.415155941,2.0
37.7891095539,-122.417019321,0.0
37.7636337703,-122.416230393,2.0
37.7844496613,-122.416075285,0.0
37.7588520014,-122.416331137,2.0
37.7874861572,-122.418368839,0.0
37.7579459515,-122.416863556,2.0
37.7754207067,-122.403404791,0.0
37.7844496613,-122.416075285,0.0
37.787965257,-122.418467748,0.0
37.7605000726,-122.414845139,2.0
37.7642837095,-122.41854994,2.0
37.7874861572,-122.418368839,0.0
37.7898297669,-122.418844748,0.0
37.7636337703,-122.416230393,2.0
37.7842362878,-122.417710345,0.0
37.7523946421,-122.49669822,1.0
37.7619674218,-122.417180449,2.0
37.7638222259,-122.413591696,2.0
37.7369900352,-122.50584333,1.0
37.7844496613,-122.416075285,0.0
37.7749906792,-122.410065782,0.0
37.7842362878,-122.417710345,0.0
37.7916521865,-122.420074161,0.0
37.7652491154,-122.41638971,2.0
37.7620990021,-122.415000537,2.0
37.761222333,-122.415932937,2.0
37.7603656932,-122.417028392,2.0
37.7877570602,-122.420120319,0.0
37.787965257,-122.418467748,0.0
37.7884306841,-122.418562843,0.0
37.7619029613,-122.418272166,2.0
37.7649968623,-122.42058044,2.0
37.7578884408,-122.417817853,2.0
37.784286048,-122.416893711,0.0
37.7562822237,-122.417802963,2.0
37.7877570602,-122.420120319,0.0
37.7851670875,-122.417903978,0.0
37.7638222259,-122.413591696,2.0
37.7636337703,-122.416230393,2.0
37.7531779939,-122.403409085,2.0
37.787173525,-122.417641343,0.0
37.7652491154,-122.41638971,2.0
37.7636337703,-122.416230393,2.0
37.7907880214,-122.419039119,0.0
37.7620990021,-122.415000537,2.0
37.7874861572,-122.418368839,0.0
37.7914943052,-122.420874632,0.0
37.7604330004,-122.41592985,2.0
37.7886989511,-122.420307356,0.0
37.7636337703,-122.416230393,2.0
37.7604549121,-122.416482528,2.0
37.7652491154,-122.41638971,2.0
37.7844496613,-122.416075285,0.0
37.7556332979,-122.415473932,2.0
37.7604549121,-122.416482528,2.0
37.7586968166,-122.417964484,2.0
37.7636337703,-122.416230393,2.0
37.7636337703,-122.416230393,2.0
37.7923930434,-122.40260261,0.0
37.7652491154,-122.41638971,2.0
37.7604330004,-122.41592985,2.0
37.7874861572,-122.418368839,0.0
37.7638222259,-122.413591696,2.0
37.7914943052,-122.420874632,0.0
37.7619674218,-122.417180449,2.0
37.7907880214,-122.419039119,0.0
37.787965257,-122.418467748,0.0
37.7604330004,-122.41592985,2.0
37.7872450378,-122.41664237,0.0
37.7842362878,-122.417710345,0.0
37.7868262082,-122.419930112,0.0
37.7258054514,-122.402912161,2.0
37.7636337703,-122.416230393,2.0
37.7580201625,-122.415632296,2.0
37.7636337703,-122.416230393,2.0
37.7612142237,-122.416070933,2.0
37.7586968166,-122.417964484,2.0
37.7896188193,-122.420497289,0.0
37.755504342,-122.41766064,2.0
37.7605000726,-122.414845139,2.0
37.7870372044,-122.418274172,0.0
37.7636337703,-122.416230393,2.0
37.7870372043,-122.418274172,0.0
37.7874861572,-122.418368839,0.0
37.787805224,-122.419295456,0.0
37.7652491154,-122.41638971,2.0
37.7849125738,-122.416235852,0.0
37.760301234,-122.418120086,2.0
37.7652491154,-122.41638971,2.0
37.7605000726,-122.414845139,2.0
37.7651098786,-122.418701003,2.0
37.7857918163,-122.396920776,0.0
37.7555687969,-122.416569016,2.0
37.7604330004,-122.41592985,2.0
37.7844496613,-122.416075285,0.0
37.7636337703,-122.416230393,2.0
37.7907880214,-122.419039119,0.0
37.7644225166,-122.416374836,2.0
37.7868262082,-122.419930112,0.0
37.7586324052,-122.419052694,2.0
37.7843944492,-122.416916142,0.0
37.7853750846,-122.416261837,0.0
37.7868764842,-122.419104425,0.0
37.7635718956,-122.417332583,2.0
37.787965257,-122.418467748,0.0
37.7605000726,-122.414845139,2.0
37.7643660723,-122.417339032,2.0
37.7638222259,-122.413591696,2.0
37.7311823109,-122.411846266,2.0
37.7652491154,-122.41638971,2.0
37.7851670875,-122.417903978,0.0
37.7588312135,-122.415781282,2.0
37.7595460925,-122.417016664,2.0
37.7870372044,-122.418274172,0.0
37.787965257,-122.418467748,0.0
37.789829767,-122.418844748,0.0
37.7636337703,-122.416230393,2.0
37.7618219326,-122.420494662,2.0
37.7844496613,-122.416075285,0.0
37.7899200015,-122.42206273,0.0
37.7622714633,-122.412041634,2.0
37.7636337703,-122.416230393,2.0
37.7539026122,-122.417508587,2.0
37.787965257,-122.418467748,0.0
37.7634954373,-122.418486297,2.0
37.7596123169,-122.415921585,2.0
37.7604330004,-122.41592985,2.0
37.7636337703,-122.416230393,2.0
37.7596123169,-122.415921585,2.0
37.7634954373,-122.418486297,2.0
37.7539026122,-122.417508587,2.0
37.7844496613,-122.416075285,0.0
37.7872807076,-122.420021471,0.0
37.7604330004,-122.41592985,2.0
37.7652491154,-122.41638971,2.0
37.7586968166,-122.417964484,2.0
37.7844496613,-122.416075285,0.0
37.7586968166,-122.417964484,2.0
37.7620347867,-122.416078424,2.0
37.7636337703,-122.416230393,2.0
37.7586968166,-122.417964484,2.0
37.7886989511,-122.420307356,0.0
37.7875490095,-122.421762502,0.0
37.787965257,-122.418467748,0.0
37.7844496613,-122.416075285,0.0
37.7626869632,-122.418415888,2.0
37.7844496613,-122.416075285,0.0
37.7874861572,-122.418368839,0.0
37.7605000726,-122.414845139,2.0
37.7650501215,-122.41967178,2.0
37.7587860207,-122.417423841,2.0
37.7851670875,-122.417903978,0.0
37.7652491154,-122.41638971,2.0
37.787965257,-122.418467748,0.0
37.7604330004,-122.41592985,2.0
37.7919214543,-122.417583442,0.0
37.7620347867,-122.416078424,2.0
37.7649810094,-122.400162363,2.0
37.7604330004,-122.41592985,2.0
37.7885381075,-122.4211325,0.0
37.787965257,-122.418467748,0.0
37.7636337703,-122.416230393,2.0
37.7881786971,-122.416829149,0.0
37.7866181601,-122.421572274,0.0
37.7844496613,-122.416075285,0.0
37.7636979309,-122.415155941,2.0
37.7844496613,-122.416075285,0.0
37.7557215581,-122.41493567,2.0
37.7604330004,-122.41592985,2.0
37.7853750846,-122.416261837,0.0
37.7923840814,-122.421056878,0.0
37.790577071,-122.420691681,0.0
37.7636337703,-122.416230393,2.0
37.7282405027,-122.403775865,2.0
37.7604330004,-122.41592985,2.0
37.7595544125,-122.416878691,2.0
37.7620990021,-122.415000537,2.0
37.7594801326,-122.418108926,2.0
37.7538078714,-122.403394235,2.0
37.7638222259,-122.413591696,2.0
37.7853750846,-122.416261837,0.0
37.7610901241,-122.418124262,2.0
37.7636337703,-122.416230393,2.0
37.787965257,-122.418467748,0.0
37.7853750846,-122.416261837,0.0
37.7812707434,-122.411339563,0.0
37.7844496613,-122.416075285,0.0
37.7870372044,-122.418274172,0.0
37.7921322486,-122.415937762,0.0
37.7855830588,-122.414619687,0.0
37.7398531386,-122.391269033,2.0
37.7886989512,-122.420307356,0.0
37.7630727687,-122.509265277,1.0
37.7844496613,-122.416075285,0.0
37.7605000726,-122.414845139,2.0
37.7844496613,-122.416075285,0.0
37.7874861572,-122.418368839,0.0
37.7886989511,-122.420307356,0.0
37.7619674218,-122.417180449,2.0
37.7905770711,-122.420691681,0.0
37.7638222259,-122.413591696,2.0
37.7634954373,-122.418486297,2.0
37.7634954373,-122.418486297,2.0
37.7884881521,-122.421949488,0.0
37.7880116319,-122.421861006,0.0
37.7844496613,-122.416075285,0.0
37.7844496613,-122.416075285,0.0
37.7605000726,-122.414845139,2.0
37.7870372044,-122.418274172,0.0
37.7844496613,-122.416075285,0.0
37.7638222259,-122.413591696,2.0
37.7636337703,-122.416230393,2.0
37.787965257,-122.418467748,0.0
37.7604330004,-122.41592985,2.0
37.7870372043,-122.418274172,0.0
37.76466446,-122.404499252,2.0
37.7870372044,-122.418274172,0.0
37.7644357772,-122.478325616,1.0
37.761900735,-122.408686199,2.0
37.7853750846,-122.416261837,0.0
37.7620347867,-122.416078424,2.0
37.7634954373,-122.418486297,2.0
37.7604330004,-122.41592985,2.0
37.7870372044,-122.418274172,0.0
37.7604330004,-122.41592985,2.0
37.7604330004,-122.41592985,2.0
37.7542031661,-122.498034442,1.0
37.7635718956,-122.417332583,2.0
37.7874861572,-122.418368839,0.0
37.7914943052,-122.420874632,0.0
37.7835680535,-122.419274801,0.0
37.7548527624,-122.421525851,2.0
37.7907880214,-122.419039119,0.0
37.7642753857,-122.41868792,2.0
37.7626952876,-122.418277911,2.0
37.7903690689,-122.422330464,0.0
37.7636337703,-122.416230393,2.0
37.7555687969,-122.416569016,2.0
37.7863419197,-122.418065082,0.0
37.7874861572,-122.418368839,0.0
37.7874861572,-122.418368839,0.0
37.765181804,-122.417488324,2.0
37.7900998202,-122.42066061,0.0
37.760301234,-122.418120086,2.0
37.7870372044,-122.418274172,0.0
37.7604330004,-122.41592985,2.0
37.7914943052,-122.420874632,0.0
37.7754207067,-122.403404791,0.0
37.7879221668,-122.430195613,0.0
37.7636337703,-122.416230393,2.0
37.7604330004,-122.41592985,2.0
37.7844496613,-122.416075285,0.0
37.7594884557,-122.417970955,2.0
37.7823710355,-122.448043124,0.0
37.7636337703,-122.416230393,2.0
37.7844496613,-122.416075285,0.0
37.7648971147,-122.400636718,2.0
37.7652491154,-122.41638971,2.0
37.7844496613,-122.416075285,0.0
37.7629167767,-122.412173946,2.0
37.7636979309,-122.415155941,2.0
37.7437041027,-122.418764175,2.0
37.765448018,-122.413107623,2.0
37.786984958,-122.419126295,0.0
37.7660406108,-122.416535463,2.0
37.7620990021,-122.415000537,2.0
37.7907880214,-122.419039119,0.0
37.7638222259,-122.413591696,2.0
37.7636337703,-122.416230393,2.0
37.760301234,-122.418120086,2.0
37.7636337703,-122.416230393,2.0
37.7720472598,-122.422586142,2.0
37.787965257,-122.418467748,0.0
37.7905770711,-122.420691681,0.0
37.7905770711,-122.420691681,0.0
37.7844496613,-122.416075285,0.0
37.7594884557,-122.417970955,2.0
37.7870372044,-122.418274172,0.0
37.7636337703,-122.416230393,2.0
37.7638222259,-122.413591696,2.0
37.7874861572,-122.418368839,0.0
37.7851670876,-122.417903978,0.0
37.7652491154,-122.41638971,2.0
37.7870372044,-122.418274172,0.0
37.7580774437,-122.414683321,2.0
37.7990497607,-122.423907411,0.0
37.7853750846,-122.416261837,0.0
37.7932574954,-122.421231782,0.0
37.7874861572,-122.418368839,0.0
37.7555687969,-122.416569016,2.0
37.7861007452,-122.418090767,0.0
37.7844496613,-122.416075285,0.0
37.7874861572,-122.418368839,0.0
37.7870372044,-122.418274172,0.0
37.7847098968,-122.417809103,0.0
37.7921733285,-122.422695629,0.0
37.7844496613,-122.416075285,0.0
37.7872807076,-122.420021471,0.0
37.7652491154,-122.41638971,2.0
37.7870372043,-122.418274172,0.0
37.7844496613,-122.416075285,0.0
37.7844496613,-122.416075285,0.0
37.7590272975,-122.412502864,2.0
37.7620347867,-122.416078424,2.0
37.7604330004,-122.41592985,2.0
37.7604330004,-122.41592985,2.0
37.7605000726,-122.414845139,2.0
37.7620347867,-122.416078424,2.0
37.7844496613,-122.416075285,0.0
37.7870372044,-122.418274172,0.0
37.7652491154,-122.41638971,2.0
37.7604330004,-122.41592985,2.0
37.7643660723,-122.417339032,2.0
37.7932574954,-122.421231782,0.0
37.7600036963,-122.436102869,2.0
37.7844496613,-122.416075285,0.0
37.7877570602,-122.420120319,0.0
37.7754207067,-122.403404791,0.0
37.7617009782,-122.411090795,2.0
37.7853750846,-122.416261837,0.0
37.7636337703,-122.416230393,2.0
37.7636337703,-122.416230393,2.0
37.7886989511,-122.420307356,0.0
37.7868262082,-122.419930112,0.0
37.7914943052,-122.420874632,0.0
37.7868262082,-122.419930112,0.0
37.7868262082,-122.419930112,0.0
37.7612142237,-122.416070933,2.0
37.7619674218,-122.417180449,2.0
37.7874861572,-122.418368839,0.0
37.7604330004,-122.41592985,2.0
37.7874861572,-122.418368839,0.0
37.7889098399,-122.418658295,0.0
37.787965257,-122.418467748,0.0
37.7635718956,-122.417332583,2.0
37.7844496613,-122.416075285,0.0
37.7907880214,-122.419039119,0.0
37.7905770711,-122.420691681,0.0
37.7858926099,-122.419739838,0.0
37.760301234,-122.418120086,2.0
37.7620347867,-122.416078424,2.0
37.7644225166,-122.416374836,2.0
37.7886989512,-122.420307356,0.0
37.7605000726,-122.414845139,2.0
37.7870372044,-122.418274172,0.0
37.7604330004,-122.41592985,2.0
37.7619029613,-122.418272166,2.0
37.7907880214,-122.419039119,0.0
37.7884695862,-122.420190325,0.0
37.7636337703,-122.416230393,2.0
37.7853750846,-122.416261837,0.0
37.7897596938,-122.404828019,0.0
37.7844496613,-122.416075285,0.0
37.7861527352,-122.421477162,0.0
37.7620990021,-122.415000537,2.0
37.7638222259,-122.413591696,2.0
37.7754207067,-122.403404791,0.0
37.7604595003,-122.41134639,2.0
37.787965257,-122.418467748,0.0
37.7619029613,-122.418272166,2.0
37.7636337703,-122.416230393,2.0
37.7914943052,-122.420874632,0.0
37.7853750846,-122.416261837,0.0
37.7905770711,-122.420691681,0.0
37.787965257,-122.418467748,0.0
37.760301234,-122.418120086,2.0
37.7638222259,-122.413591696,2.0
37.7889098399,-122.418658295,0.0
37.765448018,-122.413107623,2.0
37.7604330004,-122.41592985,2.0
37.7917052018,-122.419225511,0.0
37.7907401545,-122.40803483,0.0
37.7634954373,-122.418486297,2.0
37.7844496613,-122.416075285,0.0
37.7636337703,-122.416230393,2.0
37.7596123169,-122.415921585,2.0
37.7636337703,-122.416230393,2.0
37.7652491154,-122.41638971,2.0
37.7844496613,-122.416075285,0.0
37.7858416241,-122.420592674,0.0
37.7907880214,-122.419039119,0.0
37.760301234,-122.418120086,2.0
37.7844496613,-122.416075285,0.0
37.7907880214,-122.419039119,0.0
37.7840280452,-122.419366295,0.0
37.7636337703,-122.416230393,2.0
37.787965257,-122.418467748,0.0
37.789829767,-122.418844748,0.0
37.7636337703,-122.416230393,2.0
37.7635718956,-122.417332583,2.0
37.7634954373,-122.418486297,2.0
37.7594801326,-122.418108926,2.0
37.7844496613,-122.416075285,0.0
37.7870372043,-122.418274172,0.0
37.7620990021,-122.415000537,2.0
37.7586968166,-122.417964484,2.0
37.7905770711,-122.420691681,0.0
37.7889098399,-122.418658295,0.0
37.7636337703,-122.416230393,2.0
37.7870372044,-122.418274172,0.0
37.7610901241,-122.418124262,2.0
37.7636337703,-122.416230393,2.0
37.7652491154,-122.41638971,2.0
37.7902050207,-122.427424213,0.0
37.7957371092,-122.423413057,0.0
37.7896188193,-122.420497289,0.0
37.7853750846,-122.416261837,0.0
37.7620990021,-122.415000537,2.0
37.787965257,-122.418467748,0.0
37.7594884557,-122.417970955,2.0
37.7636337703,-122.416230393,2.0
37.7634954373,-122.418486297,2.0
37.7620990021,-122.415000537,2.0
37.7872450378,-122.41664237,0.0
37.7905770711,-122.420691681,0.0
37.7570361132,-122.418904205,2.0
37.787965257,-122.418467748,0.0
37.7636337703,-122.416230393,2.0
37.7914943052,-122.420874632,0.0
37.7853750846,-122.416261837,0.0
37.7905770711,-122.420691681,0.0
37.7863086886,-122.416452066,0.0
37.7844496613,-122.416075285,0.0
37.7636337703,-122.416230393,2.0
37.7636979309,-122.415155941,2.0
37.787965257,-122.418467748,0.0
37.7870372043,-122.418274172,0.0
37.787805224,-122.419295456,0.0
37.7870372044,-122.418274172,0.0
37.7652491154,-122.41638971,2.0
37.787965257,-122.418467748,0.0
37.7851670876,-122.417903978,0.0
37.7844496613,-122.416075285,0.0
37.7833430636,-122.419159191,0.0
37.7636337703,-122.416230393,2.0
37.765448018,-122.413107623,2.0
37.7863086886,-122.416452066,0.0
37.7842362878,-122.417710345,0.0
37.757028728,-122.476469915,1.0
37.787965257,-122.418467748,0.0
37.7636337703,-122.416230393,2.0
37.7842362878,-122.417710345,0.0
37.7896188192,-122.420497289,0.0
37.7842362878,-122.417710345,0.0
37.7870372044,-122.418274172,0.0
37.7636337703,-122.416230393,2.0
37.7636337703,-122.416230393,2.0
37.7620347867,-122.416078424,2.0
37.7535591785,-122.422282409,2.0
37.7886989512,-122.420307356,0.0
37.7634954373,-122.418486297,2.0
37.7635887638,-122.417913862,2.0
37.7604330004,-122.41592985,2.0
37.787965257,-122.418467748,0.0
37.7582649135,-122.411569592,2.0
37.762985764,-122.413881627,2.0
37.7839237201,-122.427780989,0.0
37.7636337703,-122.416230393,2.0
37.7620347867,-122.416078424,2.0
37.7875490095,-122.421762502,0.0
37.7644311472,-122.416236885,2.0
37.7604330004,-122.41592985,2.0
37.7587640201,-122.416872884,2.0
37.7636337703,-122.416230393,2.0
37.7844496613,-122.416075285,0.0
37.7620990021,-122.415000537,2.0
37.7853750846,-122.416261837,0.0
37.7844496613,-122.416075285,0.0
37.7636337703,-122.416230393,2.0
37.7874861572,-122.418368839,0.0
37.7596123169,-122.415921585,2.0
37.7877570602,-122.420120319,0.0
37.760301234,-122.418120086,2.0
37.7921621932,-122.416142934,0.0
37.787965257,-122.418467748,0.0
37.7636979309,-122.415155941,2.0
37.7636337703,-122.416230393,2.0
37.7842362878,-122.417710345,0.0
37.7844496613,-122.416075285,0.0
37.7586968166,-122.417964484,2.0
37.7910371428,-122.420850403,0.0
37.7842362878,-122.417710345,0.0
37.7830998245,-122.419183096,0.0
37.7620990021,-122.415000537,2.0
37.787965257,-122.418467748,0.0
37.7620990021,-122.415000537,2.0
37.7652491154,-122.41638971,2.0
37.7844496613,-122.416075285,0.0
37.7626869632,-122.418415888,2.0
37.7870372043,-122.418274172,0.0
37.7891095539,-122.417019321,0.0
37.7874861572,-122.418368839,0.0
37.787965257,-122.418467748,0.0
37.7605000726,-122.414845139,2.0
37.7586968166,-122.417964484,2.0
37.7905770711,-122.420691681,0.0
37.7295927551,-122.406071381,2.0
37.7902050207,-122.427424213,0.0
37.7636979309,-122.415155941,2.0
37.7603888134,-122.417577215,2.0
37.7155536667,-122.473644076,1.0
37.7791138219,-122.48459334,1.0
37.7844496613,-122.416075285,0.0
37.7842362878,-122.417710345,0.0
37.7844496613,-122.416075285,0.0
37.7905770711,-122.420691681,0.0
37.7618127069,-122.4188305,2.0
37.7844496613,-122.416075285,0.0
37.7874861572,-122.418368839,0.0
37.7844496613,-122.416075285,0.0
37.7844496613,-122.416075285,0.0
37.7914943052,-122.420874632,0.0
37.7884306841,-122.418562843,0.0
37.7636337703,-122.416230393,2.0
37.786984958,-122.419126295,0.0
37.765181804,-122.417488324,2.0
37.7620347867,-122.416078424,2.0
37.787965257,-122.418467748,0.0
37.7875490095,-122.421762502,0.0
37.787965257,-122.418467748,0.0
37.7905770711,-122.420691681,0.0
37.7842362878,-122.417710345,0.0
37.7844496613,-122.416075285,0.0
37.7907880214,-122.419039119,0.0
37.7636337703,-122.416230393,2.0
37.7905770711,-122.420691681,0.0
37.7636337703,-122.416230393,2.0
37.7815744449,-122.396062369,0.0
37.7843944492,-122.416916142,0.0
37.787965257,-122.418467748,0.0
37.7844496613,-122.416075285,0.0
37.7634954373,-122.418486297,2.0
37.7889098399,-122.418658295,0.0
37.787965257,-122.418467748,0.0
37.7875490095,-122.421762502,0.0
37.7634954373,-122.418486297,2.0
37.7905770711,-122.420691681,0.0
37.7872450378,-122.41664237,0.0
37.7851670875,-122.417903978,0.0
37.7604330004,-122.41592985,2.0
37.7586968166,-122.417964484,2.0
37.7880158477,-122.417650682,0.0
37.7907880214,-122.419039119,0.0
37.7638222259,-122.413591696,2.0
