lat,lon,k2,k3,k4,k5,k6
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.788082534,-122.410059856,1.0,1.0,0.0,0.0,5.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7571005796,-122.417812559,0.0,0.0,1.0,1.0,1.0
37.789829767,-122.418844748,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7884881521,-122.421949488,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7858926099,-122.419739838,1.0,1.0,0.0,3.0,0.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7843944492,-122.416916142,1.0,1.0,0.0,3.0,0.0
37.7754207067,-122.403404791,1.0,1.0,0.0,0.0,5.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7830075843,-122.461749405,1.0,1.0,2.0,2.0,2.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7612142237,-122.416070933,0.0,0.0,1.0,1.0,1.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7619674218,-122.417180449,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7962454397,-122.423340547,1.0,1.0,0.0,3.0,0.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.761222333,-122.415932937,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7861007452,-122.418090767,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7604146422,-122.484498492,0.0,2.0,2.0,2.0,2.0
37.787173525,-122.417641343,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7872450378,-122.41664237,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7619029613,-122.418272166,0.0,0.0,1.0,1.0,1.0
37.7594801326,-122.418108926,0.0,0.0,1.0,1.0,1.0
37.7578801214,-122.417955822,0.0,0.0,1.0,1.0,1.0
37.7587640201,-122.416872884,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7872450378,-122.41664237,1.0,1.0,0.0,3.0,0.0
37.7626869632,-122.418415888,0.0,0.0,1.0,1.0,1.0
37.7907880214,-122.419039119,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.787805224,-122.419295456,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7992097168,-122.441854041,1.0,1.0,0.0,3.0,0.0
37.7872807076,-122.420021471,1.0,1.0,0.0,3.0,0.0
37.762815158,-122.416220196,0.0,0.0,1.0,1.0,1.0
37.7907880214,-122.419039119,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7651783928,-122.406558795,0.0,0.0,1.0,1.0,1.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7539653995,-122.400631955,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7921733285,-122.422695629,1.0,1.0,0.0,3.0,0.0
37.7656058639,-122.410488829,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7398531386,-122.391269033,0.0,0.0,1.0,1.0,3.0
37.7439730932,-122.475579368,0.0,2.0,2.0,2.0,2.0
37.7591632978,-122.41118235,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.765181804,-122.417488324,0.0,0.0,1.0,1.0,1.0
37.7887291945,-122.421821806,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7531929151,-122.478618706,0.0,2.0,2.0,2.0,2.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.7819132276,-122.417312387,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7594884557,-122.417970955,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7898297669,-122.418844748,1.0,1.0,0.0,3.0,0.0
37.760301234,-122.418120086,0.0,0.0,1.0,1.0,1.0
37.794817352,-122.423227152,1.0,1.0,0.0,3.0,0.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.760301234,-122.418120086,0.0,0.0,1.0,1.0,1.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7907880214,-122.419039119,1.0,1.0,0.0,3.0,0.0
37.7851670876,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7580118295,-122.415770264,0.0,0.0,1.0,1.0,1.0
37.7546910849,-122.417511997,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7637660004,-122.408293238,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.789829767,-122.418844748,1.0,1.0,0.0,3.0,0.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7653161356,-122.415308389,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7868262082,-122.419930112,1.0,1.0,0.0,3.0,0.0
37.7938844191,-122.402569304,1.0,1.0,0.0,0.0,5.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7894107633,-122.422139511,1.0,1.0,0.0,3.0,0.0
37.7872450378,-122.41664237,1.0,1.0,0.0,3.0,0.0
37.7851670876,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.760301234,-122.418120086,0.0,0.0,1.0,1.0,1.0
37.7917052018,-122.419225511,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7872450378,-122.41664237,1.0,1.0,0.0,3.0,0.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.8061515936,-122.418537075,1.0,1.0,0.0,3.0,0.0
37.7842362878,-122.417710345,1.0,1.0,0.0,3.0,0.0
37.7877570602,-122.420120319,1.0,1.0,0.0,3.0,0.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7886989512,-122.420307356,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.760322979,-122.41866733,0.0,0.0,1.0,1.0,1.0
37.7834857456,-122.412436902,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7644311472,-122.416236885,0.0,0.0,1.0,1.0,1.0
37.7992028074,-122.440148638,1.0,1.0,0.0,3.0,0.0
37.7858926099,-122.419739838,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7791387543,-122.416607695,1.0,1.0,0.0,3.0,0.0
37.7851670876,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7875490095,-122.421762502,1.0,1.0,0.0,3.0,0.0
37.7851670876,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7891095539,-122.417019321,1.0,1.0,0.0,3.0,0.0
37.7909741243,-122.41739283,1.0,1.0,0.0,3.0,0.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7835160564,-122.415885066,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.7907880214,-122.419039119,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7752448326,-122.422713877,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7921733285,-122.422695629,1.0,1.0,0.0,3.0,0.0
37.7946373197,-122.406981047,1.0,1.0,0.0,0.0,5.0
37.7754207067,-122.403404791,1.0,1.0,0.0,0.0,5.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7619674218,-122.417180449,0.0,0.0,1.0,1.0,1.0
37.790577071,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.765448018,-122.413107623,0.0,0.0,1.0,1.0,1.0
37.7921733285,-122.422695629,1.0,1.0,0.0,3.0,0.0
37.7578884408,-122.417817853,0.0,0.0,1.0,1.0,1.0
37.7882225424,-122.420211965,1.0,1.0,0.0,3.0,0.0
37.7886989512,-122.420307356,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7584967909,-122.407759885,0.0,0.0,1.0,1.0,1.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7921733285,-122.422695629,1.0,1.0,0.0,3.0,0.0
37.7842362878,-122.417710345,1.0,1.0,0.0,3.0,0.0
37.727247625,-122.392491355,0.0,0.0,1.0,1.0,3.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7912889898,-122.422516967,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7653161356,-122.415308389,0.0,0.0,1.0,1.0,1.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7903690689,-122.422330464,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7525005886,-122.41325037,0.0,0.0,1.0,1.0,1.0
37.7885381075,-122.4211325,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7596779372,-122.414833494,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7857602955,-122.409523741,1.0,1.0,0.0,0.0,5.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7849125738,-122.416235852,1.0,1.0,0.0,3.0,0.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7851670876,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.760301234,-122.418120086,0.0,0.0,1.0,1.0,1.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7907880214,-122.419039119,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7896188193,-122.420497289,1.0,1.0,0.0,3.0,0.0
37.7754207067,-122.403404791,1.0,1.0,0.0,0.0,5.0
37.7907880214,-122.419039119,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7861493948,-122.417273345,1.0,1.0,0.0,3.0,0.0
37.7604112998,-122.415380074,0.0,0.0,1.0,1.0,1.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7861007452,-122.418090767,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7921733285,-122.422695629,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7555687969,-122.416569016,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7603656932,-122.417028392,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7884881521,-122.421949488,1.0,1.0,0.0,3.0,0.0
37.7578801214,-122.417955822,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7594801326,-122.418108926,0.0,0.0,1.0,1.0,1.0
37.7570154984,-122.476757163,0.0,2.0,2.0,2.0,2.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7537998587,-122.403532224,0.0,0.0,1.0,1.0,1.0
37.7872450378,-122.41664237,1.0,1.0,0.0,3.0,0.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7889098399,-122.418658295,1.0,1.0,0.0,3.0,0.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.7872450378,-122.41664237,1.0,1.0,0.0,3.0,0.0
37.7889098399,-122.418658295,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.8061861213,-122.416259619,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7851670875,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7571005796,-122.417812559,0.0,0.0,1.0,1.0,1.0
37.7962454397,-122.423340547,1.0,1.0,0.0,3.0,0.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7537998587,-122.403532224,0.0,0.0,1.0,1.0,1.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7888538411,-122.434689352,1.0,1.0,0.0,3.0,0.0
37.7886989511,-122.420307356,1.0,1.0,0.0,3.0,0.0
37.7578884408,-122.417817853,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7611721822,-122.409024621,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.760301234,-122.418120086,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7681976977,-122.421213399,0.0,0.0,1.0,1.0,1.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7894107633,-122.422139511,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.790577071,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7891643768,-122.420402464,1.0,1.0,0.0,3.0,0.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7990497607,-122.423907411,1.0,1.0,0.0,3.0,0.0
37.7900459017,-122.417209639,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7754207067,-122.403404791,1.0,1.0,0.0,0.0,5.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.765181804,-122.417488324,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7579542741,-122.416725586,0.0,0.0,1.0,1.0,1.0
37.7587640201,-122.416872884,0.0,0.0,1.0,1.0,1.0
37.762815158,-122.416220196,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7583511642,-122.430375434,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7611477648,-122.417169895,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7635718956,-122.417332583,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7880116319,-122.421861006,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.8008726328,-122.426995327,1.0,1.0,0.0,3.0,0.0
37.7851670875,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7897774161,-122.419694814,1.0,1.0,0.0,3.0,0.0
37.7174580137,-122.440388229,0.0,2.0,3.0,4.0,4.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7962454397,-122.423340547,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7872450378,-122.41664237,1.0,1.0,0.0,3.0,0.0
37.7604146422,-122.484498492,0.0,2.0,2.0,2.0,2.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7868262082,-122.419930112,1.0,1.0,0.0,3.0,0.0
37.7653975353,-122.418675369,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7889098399,-122.418658295,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7851670876,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7896188193,-122.420497289,1.0,1.0,0.0,3.0,0.0
37.7618358012,-122.419360353,0.0,0.0,1.0,1.0,1.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7728459769,-122.498249539,0.0,2.0,2.0,2.0,2.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7603656932,-122.417028392,0.0,0.0,1.0,1.0,1.0
37.7609899089,-122.412056242,0.0,0.0,1.0,1.0,1.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.789829767,-122.418844748,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.787805224,-122.419295456,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7923840814,-122.421056878,1.0,1.0,0.0,3.0,0.0
37.7915436932,-122.420052444,1.0,1.0,0.0,3.0,0.0
37.7588083436,-122.415229421,0.0,0.0,1.0,1.0,1.0
37.7668698952,-122.416552635,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7886989511,-122.420307356,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7555687969,-122.416569016,0.0,0.0,1.0,1.0,1.0
37.7571677817,-122.416720982,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7599911969,-122.41370407,0.0,0.0,1.0,1.0,1.0
37.7765019125,-122.414953043,1.0,1.0,0.0,3.0,0.0
37.7107672954,-122.417678812,0.0,0.0,3.0,4.0,3.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7594884557,-122.417970955,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7623285927,-122.411078396,0.0,0.0,1.0,1.0,1.0
37.760301234,-122.418120086,0.0,0.0,1.0,1.0,1.0
37.7629736142,-122.411210038,0.0,0.0,1.0,1.0,1.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
